2021-12-14T16:31:00,667Z (UTC+0) INFO  com.das.project.AppDAS - Starting AppDAS using Java 16.0.1 on DESKTOP-NLM7RKR with PID 22860 (D:\Repository\DASMyProject\target\classes started by Razvi in D:\Repository\DASMyProject)
2021-12-14T16:31:00,667Z (UTC+0) INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-12-14T16:31:00,671Z (UTC+0) INFO  com.das.project.AppDAS - No active profile set, falling back to default profiles: default
2021-12-14T16:31:00,719Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14T16:31:00,720Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14T16:31:01,585Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-14T16:31:01,653Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 61 ms. Found 8 JPA repository interfaces.
2021-12-14T16:31:02,174Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-12-14T16:31:02,181Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-12-14T16:31:02,181Z (UTC+0) INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-14T16:31:02,182Z (UTC+0) INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-12-14T16:31:02,293Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-14T16:31:02,293Z (UTC+0) INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1573 ms
2021-12-14T16:31:02,320Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-12-14T16:31:02,627Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-12-14T16:31:02,631Z (UTC+0) INFO  org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dasproject?serverTimezone=UTC'
2021-12-14T16:31:02,696Z (UTC+0) WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-14T16:31:02,746Z (UTC+0) INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-14T16:31:02,797Z (UTC+0) INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-14T16:31:02,919Z (UTC+0) INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-14T16:31:03,010Z (UTC+0) INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-14T16:31:03,670Z (UTC+0) INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-14T16:31:03,676Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T16:31:04,516Z (UTC+0) INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-14T16:31:04,545Z (UTC+0) INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2021-12-14T16:31:05,050Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/resources/**'] with []
2021-12-14T16:31:05,050Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/static/**'] with []
2021-12-14T16:31:05,050Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/webjars/**'] with []
2021-12-14T16:31:05,072Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23654b57, org.springframework.security.web.context.SecurityContextPersistenceFilter@61f28b7c, org.springframework.security.web.header.HeaderWriterFilter@2accc691, org.springframework.security.web.csrf.CsrfFilter@2fdd32b3, org.springframework.security.web.authentication.logout.LogoutFilter@62615597, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1d437cf6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b9ee3a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3dc6807b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13eddec9, org.springframework.security.web.session.SessionManagementFilter@5a50a9ee, org.springframework.security.web.access.ExceptionTranslationFilter@5b9bd3e4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1586a583]
2021-12-14T16:31:05,131Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-12-14T16:31:05,145Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14T16:31:05,202Z (UTC+0) INFO  com.das.project.AppDAS - Started AppDAS in 4.864 seconds (JVM running for 5.994)
2021-12-14T16:31:43,787Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-14T16:31:43,787Z (UTC+0) INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-14T16:31:43,788Z (UTC+0) INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-12-14T16:32:20,615Z (UTC+0) INFO  com.das.project.service.UserService - save user UserDto(firstName=Daniel, lastName=Stoica, email=dan@email.com, password=user, phoneNumber=null)
2021-12-14T16:32:20,646Z (UTC+0) ERROR com.das.project.config.security.ErrorHandler - something went wrong
com.das.project.controller.exception.ResourceNotFoundException: role not found
	at com.das.project.service.UserService.lambda$saveUser$0(UserService.java:44)
2021-12-14T17:15:23,403Z (UTC+0) WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-14T17:15:23,444Z (UTC+0) INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-14T17:15:23,478Z (UTC+0) INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-14T17:15:23,563Z (UTC+0) INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-14T17:15:23,641Z (UTC+0) INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-14T17:15:24,248Z (UTC+0) INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-14T17:15:24,254Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T17:15:25,050Z (UTC+0) INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-14T17:15:25,076Z (UTC+0) INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2021-12-14T17:15:25,579Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/resources/**'] with []
2021-12-14T17:15:25,579Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/static/**'] with []
2021-12-14T17:15:25,579Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/webjars/**'] with []
2021-12-14T17:15:25,601Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13f6fa0, org.springframework.security.web.context.SecurityContextPersistenceFilter@2053f43d, org.springframework.security.web.header.HeaderWriterFilter@2854eaa7, org.springframework.security.web.csrf.CsrfFilter@3ca817ad, org.springframework.security.web.authentication.logout.LogoutFilter@48ec7c92, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6cc13029, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e9f959e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f15083a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16da97f9, org.springframework.security.web.session.SessionManagementFilter@b923b74, org.springframework.security.web.access.ExceptionTranslationFilter@9b0d6fc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3dc6e943]
2021-12-14T17:15:25,661Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-12-14T17:15:25,674Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14T17:15:25,735Z (UTC+0) INFO  com.das.project.AppDAS - Started AppDAS in 4.395 seconds (JVM running for 5.195)
2021-12-14T17:15:25,737Z (UTC+0) INFO  com.das.project.config.DbInit - setup initial data
2021-12-14T17:15:25,782Z (UTC+0) INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-14T17:15:25,799Z (UTC+0) ERROR org.springframework.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:794)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:345)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.das.project.AppDAS.main(AppDAS.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: com.das.project.controller.exception.ResourceAlreadyExistsException: privilege already exists
	at com.das.project.config.DbInit.lambda$createPrivilegeIfNotFound$3(DbInit.java:251)
	at java.base/java.util.Optional.map(Optional.java:260)
	at com.das.project.config.DbInit.createPrivilegeIfNotFound(DbInit.java:250)
	at com.das.project.config.DbInit.lambda$initialData$0(DbInit.java:67)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:791)
	... 10 common frames omitted
2021-12-14T17:15:25,844Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T17:15:25,846Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-12-14T17:15:25,852Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-12-14T17:22:40,630Z (UTC+0) INFO  com.das.project.AppDAS - Starting AppDAS using Java 16.0.1 on DESKTOP-NLM7RKR with PID 21848 (D:\Repository\DASMyProject\target\classes started by Razvi in D:\Repository\DASMyProject)
2021-12-14T17:22:40,631Z (UTC+0) INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-12-14T17:22:40,632Z (UTC+0) INFO  com.das.project.AppDAS - No active profile set, falling back to default profiles: default
2021-12-14T17:22:40,669Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14T17:22:40,670Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14T17:22:41,416Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-14T17:22:41,473Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 51 ms. Found 8 JPA repository interfaces.
2021-12-14T17:22:41,937Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-12-14T17:22:41,942Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-12-14T17:22:41,943Z (UTC+0) INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-14T17:22:41,943Z (UTC+0) INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-12-14T17:22:42,051Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-14T17:22:42,051Z (UTC+0) INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1381 ms
2021-12-14T17:22:42,072Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-12-14T17:22:42,287Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-12-14T17:22:42,290Z (UTC+0) INFO  org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dasproject?serverTimezone=UTC'
2021-12-14T17:22:42,352Z (UTC+0) WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-14T17:22:42,396Z (UTC+0) INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-14T17:22:42,432Z (UTC+0) INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-14T17:22:42,512Z (UTC+0) INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-14T17:22:42,589Z (UTC+0) INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-14T17:22:43,169Z (UTC+0) INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-14T17:22:43,175Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T17:22:43,937Z (UTC+0) INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-14T17:22:43,965Z (UTC+0) INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2021-12-14T17:22:44,448Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/resources/**'] with []
2021-12-14T17:22:44,449Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/static/**'] with []
2021-12-14T17:22:44,449Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/webjars/**'] with []
2021-12-14T17:22:44,470Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8529e99, org.springframework.security.web.context.SecurityContextPersistenceFilter@49dca85f, org.springframework.security.web.header.HeaderWriterFilter@55a4295d, org.springframework.security.web.csrf.CsrfFilter@f15083a, org.springframework.security.web.authentication.logout.LogoutFilter@6731f1c4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@996db68, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@572d38b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1db8c428, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35c04600, org.springframework.security.web.session.SessionManagementFilter@166576c9, org.springframework.security.web.access.ExceptionTranslationFilter@8562b7b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@34d6b1c3]
2021-12-14T17:22:44,529Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-12-14T17:22:44,542Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14T17:22:44,594Z (UTC+0) INFO  com.das.project.AppDAS - Started AppDAS in 4.329 seconds (JVM running for 5.171)
2021-12-14T17:22:44,596Z (UTC+0) INFO  com.das.project.config.DbInit - setup initial data
2021-12-14T17:22:44,638Z (UTC+0) INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-14T17:22:44,652Z (UTC+0) ERROR org.springframework.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:794)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:345)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.das.project.AppDAS.main(AppDAS.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: com.das.project.controller.exception.ResourceAlreadyExistsException: privilege already exists
	at com.das.project.config.DbInit.lambda$createPrivilegeIfNotFound$3(DbInit.java:251)
	at java.base/java.util.Optional.map(Optional.java:260)
	at com.das.project.config.DbInit.createPrivilegeIfNotFound(DbInit.java:250)
	at com.das.project.config.DbInit.lambda$initialData$0(DbInit.java:67)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:791)
	... 10 common frames omitted
2021-12-14T17:22:44,695Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T17:22:44,698Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-12-14T17:22:44,702Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-12-14T17:28:30,520Z (UTC+0) INFO  com.das.project.AppDAS - Starting AppDAS using Java 16.0.1 on DESKTOP-NLM7RKR with PID 21956 (D:\Repository\DASMyProject\target\classes started by Razvi in D:\Repository\DASMyProject)
2021-12-14T17:28:30,521Z (UTC+0) INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-12-14T17:28:30,522Z (UTC+0) INFO  com.das.project.AppDAS - No active profile set, falling back to default profiles: default
2021-12-14T17:28:30,557Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14T17:28:30,557Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14T17:28:31,292Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-14T17:28:31,344Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 47 ms. Found 8 JPA repository interfaces.
2021-12-14T17:28:31,802Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-12-14T17:28:31,808Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-12-14T17:28:31,809Z (UTC+0) INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-14T17:28:31,809Z (UTC+0) INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-12-14T17:28:31,913Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-14T17:28:31,914Z (UTC+0) INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1355 ms
2021-12-14T17:28:31,935Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-12-14T17:28:32,153Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-12-14T17:28:32,157Z (UTC+0) INFO  org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dasproject?serverTimezone=UTC'
2021-12-14T17:28:32,221Z (UTC+0) WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-14T17:28:32,272Z (UTC+0) INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-14T17:28:32,312Z (UTC+0) INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-14T17:28:32,398Z (UTC+0) INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-14T17:28:32,475Z (UTC+0) INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-14T17:28:33,076Z (UTC+0) INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-14T17:28:33,082Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T17:28:33,868Z (UTC+0) INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-14T17:28:33,892Z (UTC+0) INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2021-12-14T17:28:34,377Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/resources/**'] with []
2021-12-14T17:28:34,377Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/static/**'] with []
2021-12-14T17:28:34,377Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/webjars/**'] with []
2021-12-14T17:28:34,398Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5bb2d89, org.springframework.security.web.context.SecurityContextPersistenceFilter@70f51ef1, org.springframework.security.web.header.HeaderWriterFilter@154ed38e, org.springframework.security.web.csrf.CsrfFilter@2b26df82, org.springframework.security.web.authentication.logout.LogoutFilter@6bbbe772, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3dc324d1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e5b6125, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d505510, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c6fb2f1, org.springframework.security.web.session.SessionManagementFilter@7c628e7e, org.springframework.security.web.access.ExceptionTranslationFilter@57550a84, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@216f12d7]
2021-12-14T17:28:34,455Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-12-14T17:28:34,468Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14T17:28:34,520Z (UTC+0) INFO  com.das.project.AppDAS - Started AppDAS in 4.309 seconds (JVM running for 5.099)
2021-12-14T17:28:34,522Z (UTC+0) INFO  com.das.project.config.DbInit - setup initial data
2021-12-14T17:28:34,561Z (UTC+0) INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-14T17:28:34,575Z (UTC+0) ERROR org.springframework.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:794)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:345)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.das.project.AppDAS.main(AppDAS.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: com.das.project.controller.exception.ResourceAlreadyExistsException: privilege already exists
	at com.das.project.config.DbInit.lambda$createPrivilegeIfNotFound$3(DbInit.java:251)
	at java.base/java.util.Optional.map(Optional.java:260)
	at com.das.project.config.DbInit.createPrivilegeIfNotFound(DbInit.java:250)
